"estimator_name","data_name","sampsize","y_estimate","y_true","training_time","prediction_time"
"ranger_1","Boston-LM-RF-spiky",32,21.9131239803109,20.0215223072467,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,30.9244844907265,31.9635077119397,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.520989994924,24.9359077354631,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.4110747976761,28.0575504648512,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.9489143140825,24.7939319951221,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.5727731435575,19.8460297468591,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.832717247875,21.8427365474585,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.5119706988588,24.3780504643502,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.5038155831357,12.8159012662612,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,30.6822068421074,29.8351492630394,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.2287284630231,24.9966085625578,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.7912902085032,19.4142100774291,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,31.3789481074151,34.2130277031687,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,27.7428370108917,23.2869281062187,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,21.909887633931,18.3200534530063,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.4045623431185,17.1375665666911,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,24.8179835030899,25.9769172390838,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,24.6079186077472,22.2001032604198,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,21.8830705517383,22.4859776880938,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.6680239278159,25.9240214287182,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,20.7668450601028,22.2936246513529,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,21.8491103171114,19.4323068313009,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,25.2719631404366,25.3468037849918,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,27.5147684886898,27.4906798290291,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.9769687417853,20.9018761472407,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,24.0729750204002,20.4404191848349,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.5155406886876,17.6372472708889,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,21.9823185461418,22.2806511161065,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.3037953912607,20.1143093299498,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,29.0407106570504,32.8240523867522,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,20.9116437575781,24.076253352056,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.9305936506474,23.6627401353946,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.3804977647303,18.9641583090889,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.4151057724415,21.8335006510934,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.7309697630263,18.7262355194174,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.896410063913,22.991787303597,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.9543763488418,16.7346082779378,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.5095281077831,12.567925417686,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,18.3900518541507,18.6018557472324,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.7338344872619,23.5086073286655,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,18.6127622521212,19.2546822714304,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.0199513483039,20.2619024923847,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.4224992295432,16.6116070256305,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,18.9717263800194,17.8786575953821,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.6535852509,17.8322715083526,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.5642791190513,15.882207234189,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.7143200666203,20.4427629223295,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.2585132385199,22.0968039528939,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.7994001991385,16.6682912543655,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.5642507500043,14.3478929024999,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.9701805533961,19.538627534164,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.2787622147363,17.1677147971622,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.0247619546176,13.3950242550375,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.0247619546176,13.7254093919914,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.0320688224702,14.7181559326869,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.8689123165095,18.4763528448702,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.1439566796831,17.5934221546346,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.564670716725,17.9963528181135,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.2054727325682,18.2736129242628,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.0672412292155,41.9760230543842,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.0620979904961,29.5149517859872,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.3384346453472,25.7421722193236,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.6061195638597,22.6030715121703,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.3345586772127,18.9274464481059,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.8466188336893,24.5792739082767,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,30.0251050208033,41.9916041772447,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,26.9495396819907,37.0908887065911,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,24.7316742192506,36.8308216689325,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,26.2418615343407,33.4358877558339,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,29.8849960777228,44.4446270694973,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,27.3845477328002,31.2091738150979,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,28.5221437297118,38.4275906984035,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,31.0689865661544,28.7210853604668,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,33.8577672522197,41.1968608658344,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,31.0514227778456,34.089423462208,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,33.7654891622912,29.2971327241501,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,34.0057575960224,31.6735066437922,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,33.263268351169,39.8592153865627,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,20.9685841069847,25.1717168953352,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.5948419089174,20.7855402232564,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,18.4933644888691,19.5480202704526,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,20.5149696549325,26.6790746152677,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.3785741402567,26.3016386296344,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,18.6418288542122,20.6849163223256,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.048836233535,27.4613441990956,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,24.0265897392144,46.4440283361126,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,26.2844502718275,37.3387450079076,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,18.4895281231912,21.3035925178007,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.3928629205316,31.0089816851941,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,21.5360445871747,32.3192585598585,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,20.902463130512,25.2887401585901,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,25.0947525952791,23.3063691377016,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.9058376286675,23.8832692801617,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.0138302033517,27.3806424100653,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,25.3431018632731,27.6107013989362,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.8134515307627,27.1185609747532,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,29.7567835969549,30.5082718304262,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,26.7563948796875,20.5878017207158,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,31.7141174276796,39.6476758102971,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.6254287888139,33.525509766732,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.52342252343,40.4056357632944,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.1694944596419,29.4880065353903,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.2311725875041,48.4446675882899,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,26.300390124847,44.9617185523958,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.7541837367837,24.7754144946114,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,26.558174925067,31.264974626805,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.850041536275,31.3451299478228,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,27.6249394998775,33.2585511703807,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,29.0378013061257,42.0041400745291,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,29.6932441750826,33.0650140409978,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,34.8773419393195,51.2367157939016,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,27.9853806234131,25.639038190142,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.9986246098047,24.0660631620301,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,30.0786056857692,32.2552114858461,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,29.7203390453331,26.9033752913171,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,28.7776773386101,30.0871025584246,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.7183318534885,22.1325594067159,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.9173613012647,26.0823562035328,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,18.6315480547078,23.0967821314575,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.5251518519246,25.8067373270022,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,27.7664794061433,32.6206804298522,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,28.9842204177008,29.0395552282501,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,29.050135093764,31.7743382166486,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.7641082292368,23.4910627253637,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.9743581616442,17.0859709559073,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,21.4741092056265,20.6558441901989,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.8963282834503,19.2322586693012,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,20.0261153642088,25.837424210702,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.7692062305683,18.3860669200751,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.9579267672471,22.1641856572177,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,21.9132805915285,25.7616347523977,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,20.980695724271,21.9514680151622,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.7395951499809,18.5656602035744,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.8983954517884,20.6666154076799,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.9171998087912,21.7352474048309,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,24.4718731969461,22.4972198704399,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,24.4869645702978,21.8307129521442,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.1337847753384,22.4152513574553,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.6098834122578,23.7321118465689,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,23.9705363143568,21.1366453816324,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.9742382598435,18.6715187557722,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,30.4112202983245,31.9787646839134,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,29.0648415488688,30.4021840773422,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.9407412417686,22.8749029550981,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,20.8347836229518,15.5764843786877,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,31.8346872016465,27.1690731769436,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,31.4552005454149,28.9021491148876,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,30.0638964589366,23.8523843932046,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,26.5071755347664,20.7883481738137,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,28.0209459978195,21.3700765348459,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.5990614928869,21.5030793083514,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,21.7638202105625,23.4468449924751,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,22.0797497093781,47.390466872274,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.8895947529592,41.6808063445964,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.6445484916659,10.0490378052587,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.9302947665024,11.0401679509913,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.4781235542991,11.6270489501365,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.5896148823527,12.8471837355079,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.8705728629002,10.3998689698139,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.8053711136936,7.82052297124398,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.6359909554177,8.96467641898313,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.5905528294497,11.7572087901403,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.8191383904576,11.7396156904953,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.577572570034,16.5498677414212,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.3242921856323,13.79101405562,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.5059554191268,11.7422090668298,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.7198385816192,5.02506901046504,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.6445484916659,5.39537442656939,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.9314122147453,9.99553769480031,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.2001737666552,10.7353384204851,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.5613770484406,5.22097051783234,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.8625654203864,6.24051186276228,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.8957017429179,17.2529559314128,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.6616176850687,27.7995580178519,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,18.5867106856487,22.1321013412455,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.5435837342522,8.60248520556754,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.4915186977314,20.9555532451297,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.5148962695993,12.9023361674293,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.5148962695993,9.45542788454253,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.9120272279349,9.81284097867175,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.5905528294497,9.44398393166702,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.0821743228554,6.38973292875533,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.070908012703,15.6140309768508,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.2038645170489,15.1492612749671,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.1909643204416,20.4505937507467,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.792754998528,11.430820197463,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.4106643806249,15.3731939257738,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.5641650272688,11.6976558764676,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.3773113053406,15.1147144389083,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.9896401937261,11.5440826439419,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.7845777797793,8.47810101492357,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.7507710928785,7.3545174684213,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.6470307293752,15.9151547835319,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.2958737307228,13.1051119598359,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.2475280895263,16.8654669890339,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.3660717324042,17.7938028802091,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.3460131836274,11.0766164408417,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.6905533746922,13.2953035193995,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.7782540055251,15.6304855904771,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.3346135266798,18.7578155976837,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.830549485272,13.4000935632884,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.1024459804752,15.3035868676267,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.5033165555556,14.7081213325918,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.5329208774928,21.3930743329911,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.8642935018698,18.6803373527117,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.118712269347,21.8151190147898,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.969121421111,20.1543551768926,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.0188956439762,17.4574353211428,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.0571308819458,23.1164786846237,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.4764530292758,23.3397991882207,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.5498899855966,22.1765704915802,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,20.5232701841841,23.1694727984822,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.948459047835,17.4342664849211,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.7909462802068,11.9424384027465,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.1308262460215,16.6436208474209,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.5241276892901,15.9135477506921,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,21.6072601404437,27.0633441380812,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,18.9694139148845,23.4314580437895,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.4588206408375,18.7186237782456,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.9502264732459,4.53872641196461,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.6114882485867,7.9699813809934,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.6970474664949,11.6680564968202,0.000511801242828369,0.000263075033823649
